data,Humburguer,Sorvete
2018-03-04,261,216
2018-03-05,223,176
2018-03-06,210,172
2018-03-07,216,204
2018-03-08,218,182
2018-03-09,261,237
2018-03-10,262,234
2018-03-11,224,204
2018-03-12,164,165
2018-03-13,169,170
2018-03-14,226,195
2018-03-15,223,173
2018-03-16,293,251
2018-03-17,322,276
2018-03-18,308,216
2018-03-19,242,196
2018-03-20,207,169
2018-03-21,255,209
2018-03-22,237,210
2018-03-23,292,219
2018-03-24,306,239
2018-03-25,279,219
2018-03-26,238,175
2018-03-27,216,156
2018-03-28,263,193
2018-03-29,226,167
2018-03-30,303,205
2018-03-31,338,218
2018-04-01,327,211
2018-04-02,280,163
2018-04-03,291,142
2018-04-04,352,184
2018-04-05,351,182
2018-04-06,388,185
2018-04-07,399,203
2018-04-08,369,196
2018-04-09,327,154
2018-04-10,325,138
2018-04-11,371,172
2018-04-12,378,179
2018-04-13,454,214
2018-04-14,452,211
2018-04-15,440,196
2018-04-16,403,167
2018-04-17,375,160
2018-04-18,397,180
2018-04-19,416,186
2018-04-20,437,246
2018-04-21,412,268
2018-04-22,420,246
2018-04-23,381,211
2018-04-24,356,190
2018-04-25,370,224
2018-04-26,342,200
2018-04-27,434,256
2018-04-28,416,242
2018-04-29,378,229
2018-04-30,344,201
2018-05-01,333,192
2018-05-02,395,237
2018-05-03,366,229
2018-05-04,376,310
2018-05-05,413,333
2018-05-06,378,289
2018-05-07,338,280
2018-05-08,331,275
2018-05-09,366,300
2018-05-10,383,285
2018-05-11,406,324
2018-05-12,414,350
2018-05-13,430,342
2018-05-14,386,324
2018-05-15,377,331
2018-05-16,427,369
2018-05-17,373,379
2018-05-18,442,351
2018-05-19,460,398
2018-05-20,391,383
2018-05-21,335,343
2018-05-22,343,346
2018-05-23,365,409
2018-05-24,359,389
2018-05-25,447,418
2018-05-26,413,407
2018-05-27,395,416
2018-05-28,305,348
2018-05-29,294,350
2018-05-30,317,404
2018-05-31,299,386
2018-06-01,357,417
2018-06-02,371,444
2018-06-03,344,404
2018-06-04,281,346
2018-06-05,282,360
2018-06-06,346,366
2018-06-07,312,359
2018-06-08,361,368
2018-06-09,393,425
2018-06-10,403,413
2018-06-11,330,362
2018-06-12,340,404
2018-06-13,387,448
2018-06-14,364,429
2018-06-15,405,459
2018-06-16,467,465
2018-06-17,414,471
2018-06-18,383,423
2018-06-19,346,403
2018-06-20,391,412
2018-06-21,366,397
2018-06-22,452,433
2018-06-23,515,482
2018-06-24,504,466
2018-06-25,410,435
2018-06-26,425,427
2018-06-27,482,490
2018-06-28,436,436
2018-06-29,493,496
2018-06-30,535,496
2018-07-01,516,463
2018-07-02,477,408
2018-07-03,466,409
2018-07-04,510,452
2018-07-05,452,447
2018-07-06,495,433
2018-07-07,507,440
2018-07-08,508,464
2018-07-09,497,405
2018-07-10,507,420
2018-07-11,525,452
2018-07-12,495,425
2018-07-13,517,436
2018-07-14,519,463
2018-07-15,525,441
2018-07-16,461,408
2018-07-17,463,372
2018-07-18,531,411
2018-07-19,506,422
2018-07-20,568,460
2018-07-21,596,470
2018-07-22,572,509
2018-07-23,531,416
2018-07-24,515,404
2018-07-25,507,448
2018-07-26,464,454
2018-07-27,539,492
2018-07-28,522,474
2018-07-29,497,458
2018-07-30,471,384
2018-07-31,495,432
2018-08-01,571,489
2018-08-02,564,460
2018-08-03,614,524
2018-08-04,626,540
2018-08-05,605,506
2018-08-06,546,446
2018-08-07,549,430
2018-08-08,595,506
2018-08-09,598,481
2018-08-10,684,552
2018-08-11,703,521
2018-08-12,672,543
2018-08-13,614,523
2018-08-14,607,505
2018-08-15,640,589
2018-08-16,633,522
2018-08-17,718,617
2018-08-18,715,599
2018-08-19,704,600
2018-08-20,645,562
2018-08-21,621,531
2018-08-22,679,639
2018-08-23,625,577
2018-08-24,633,639
2018-08-25,640,616
2018-08-26,612,622
2018-08-27,557,611
2018-08-28,565,567
2018-08-29,608,577
