valor,data
57,2004-01-05
47,2004-01-12
52,2004-01-19
46,2004-01-26
45,2004-02-02
42,2004-02-09
43,2004-02-16
40,2004-02-23
44,2004-03-01
40,2004-03-08
40,2004-03-15
38,2004-03-22
42,2004-03-29
40,2004-04-05
35,2004-04-12
40,2004-04-19
38,2004-04-26
37,2004-05-03
39,2004-05-10
35,2004-05-17
39,2004-05-24
38,2004-05-31
36,2004-06-07
40,2004-06-14
40,2004-06-21
40,2004-06-28
42,2004-07-05
42,2004-07-12
42,2004-07-19
43,2004-07-26
42,2004-08-02
42,2004-08-09
42,2004-08-16
39,2004-08-23
39,2004-08-30
42,2004-09-06
43,2004-09-13
43,2004-09-20
42,2004-09-27
45,2004-10-04
42,2004-10-11
45,2004-10-18
43,2004-10-25
43,2004-11-01
56,2004-11-08
54,2004-11-15
52,2004-11-22
57,2004-11-29
61,2004-12-06
61,2004-12-13
61,2004-12-20
49,2004-12-27
47,2005-01-03
49,2005-01-10
49,2005-01-17
45,2005-01-24
51,2005-01-31
43,2005-02-07
47,2005-02-14
40,2005-02-21
40,2005-02-28
43,2005-03-07
42,2005-03-14
40,2005-03-21
42,2005-03-28
40,2005-04-04
42,2005-04-11
40,2005-04-18
40,2005-04-25
38,2005-05-02
40,2005-05-09
43,2005-05-16
39,2005-05-23
37,2005-05-30
42,2005-06-06
38,2005-06-13
40,2005-06-20
38,2005-06-27
40,2005-07-04
38,2005-07-11
39,2005-07-18
38,2005-07-25
40,2005-08-01
36,2005-08-08
40,2005-08-15
38,2005-08-22
43,2005-08-29
39,2005-09-05
40,2005-09-12
41,2005-09-19
42,2005-09-26
43,2005-10-03
47,2005-10-10
44,2005-10-17
45,2005-10-24
47,2005-10-31
52,2005-11-07
56,2005-11-14
53,2005-11-21
55,2005-11-28
63,2005-12-05
61,2005-12-12
57,2005-12-19
56,2005-12-26
52,2006-01-02
46,2006-01-09
48,2006-01-16
48,2006-01-23
47,2006-01-30
44,2006-02-06
44,2006-02-13
45,2006-02-20
44,2006-02-27
46,2006-03-06
50,2006-03-13
42,2006-03-20
42,2006-03-27
38,2006-04-03
40,2006-04-10
41,2006-04-17
41,2006-04-24
40,2006-05-01
37,2006-05-08
36,2006-05-15
40,2006-05-22
36,2006-05-29
40,2006-06-05
44,2006-06-12
40,2006-06-19
41,2006-06-26
38,2006-07-03
38,2006-07-10
38,2006-07-17
40,2006-07-24
39,2006-07-31
40,2006-08-07
40,2006-08-14
40,2006-08-21
42,2006-08-28
45,2006-09-04
43,2006-09-11
44,2006-09-18
43,2006-09-25
46,2006-10-02
42,2006-10-09
43,2006-10-16
46,2006-10-23
46,2006-10-30
46,2006-11-06
46,2006-11-13
51,2006-11-20
54,2006-11-27
57,2006-12-04
60,2006-12-11
55,2006-12-18
49,2006-12-25
48,2007-01-01
46,2007-01-08
47,2007-01-15
46,2007-01-22
47,2007-01-29
43,2007-02-05
42,2007-02-12
42,2007-02-19
42,2007-02-26
47,2007-03-05
42,2007-03-12
39,2007-03-19
38,2007-03-26
39,2007-04-02
38,2007-04-09
40,2007-04-16
38,2007-04-23
39,2007-04-30
42,2007-05-07
39,2007-05-14
39,2007-05-21
40,2007-05-28
41,2007-06-04
36,2007-06-11
40,2007-06-18
38,2007-06-25
38,2007-07-02
39,2007-07-09
41,2007-07-16
37,2007-07-23
39,2007-07-30
43,2007-08-06
42,2007-08-13
39,2007-08-20
41,2007-08-27
42,2007-09-03
44,2007-09-10
42,2007-09-17
45,2007-09-24
43,2007-10-01
44,2007-10-08
44,2007-10-15
46,2007-10-22
47,2007-10-29
48,2007-11-05
47,2007-11-12
55,2007-11-19
53,2007-11-26
54,2007-12-03
51,2007-12-10
47,2007-12-17
48,2007-12-24
